"ru","en"
"Результаты","Results"
"Результаты анализа надёжности","Reliability analysis results"
"ро-критерий Спирмена","Spearman's rho-test"
"Русский","English"
"Сведения о факторах","Factor info"
"Сигнал/Шум","Signal/Noise"
"Симплимакс","Simplimax"
"Скачать таблицу данных с результатами кластеризации","Download clustering results"
"Скорректированная корреляция с общим","Corrected correlation with total"
"Следующие столбцы имели единственное значение и были устранены из анализа:","Following columns were removed from the analysis due to having no variance"
"Следующие столбцы не являются числовыми и были устранены из анализа:","Following columns were removed from the analysis due to being non-numeric"
"Следующие строки имели пропущенные значения и были устранены из анализа:","Following rows were removed from the analysis due to missing values"
"Сложность","Complexity"
"Собственное значение","Eigenvalue"
"СобственноеЗначение","Eigenvalue"
"Собственные значения","Eigenvalues"
"Состав кластеров","Cluster sizes"
"Сравнение зависимых выборок","Comparing dependent samples"
"Сравнение зависимых выборок с помощью {method_title}","Comparing dependent samples by {method_title}"
"Сравнение независимых выборок","Comparing independent samples"
"Сравнение независимых выборок с помощью {method_title}","Comparing independent samples by {method_title}"
"Среднее","Mean"
"Среднее абсолютное отклонение","Mean Absolute Deviation"
"Среднее квадратов","Mean squares"
"Средние кластеров","Cluster means"
"Средняя корреляция","Mean correlation"
"Средняя ширина силуэта","Mean silhouette width"
"Стандартизированная Альфа","Standardized Alpha"
"Стандартная ошибка","Standard error"
"Стандартная ошибка Альфы","Alpha Standard Error"
"Стандартная ошибка среднего","Mean Standard Error"
"Стандартное отклонение","Standard deviation"
"Статистика элементов","Item statistics"
"Степени свободы","Degrees of freedom"
"Столбцы матрицы","Matrix columns"
"Строки матрицы","Matrix rows"
"Сумма квадратов","Sum of Squares"
"Т Бентлера","BentlerT"
"Т Геомин","GeominT"
"Таблица отбросов","Drop table"
"тау-критерий Кендалла","Kendall's tau-test"
"Тип графиков для нечисловых переменных","Plot type for non-numeric variables"
"Тип графиков для числовых переменных","Plot type for numeric variables"
"Тип критерия","Type of test"
"Убрать все","Remove all"
"Удалено пустых столбцов: {e_cols}","Empty columns removed: {e_cols}"
"Удалено пустых строк: {e_rows}","Empty rows removed: {e_rows}"
"Уникальность","Uniquity"
"Файл не выбран","No file selected"
"Файл успешно загружен!","File uploaded successfully!"
"Фактор","Factor"
"Фактор {n}","Factor {n}"
"Факторный анализ","Factor analysis"
"факторов","factor(s)"
"Факторы","Factors"
"Хи-квадрат","Chi-square"
"Холм","Holm"
"Хоммель","Hommel"
"Хохберг","Hochberg"
"Частота моды","Frequency of Mode"
"Частоты встречаемости","Frequencies"
"Ширина силуэта","Silhouette width"
"Эквамакс","Equamax"
"Эксцесс","Kurtosis"
"Эмпирические наименьшие квадраты","Ordinary Least Squares"
